original_path,original_filename,new_filename
C:\Dev\LifeVault\certificates\AI concepts.pdf,AI concepts.pdf,certificate_001.pdf
C:\Dev\LifeVault\certificates\Award Certificate Template.png,Award Certificate Template.png,certificate_002.png
C:\Dev\LifeVault\certificates\Certificate-1-python.pdf,Certificate-1-python.pdf,certificate_003.pdf
C:\Dev\LifeVault\certificates\Coursera W3CUJ640K0NB.pdf,Coursera W3CUJ640K0NB.pdf,certificate_004.pdf
C:\Dev\LifeVault\certificates\DA with python.pdf,DA with python.pdf,certificate_005.pdf
C:\Dev\LifeVault\certificates\Data Analysis in MATLAB.pdf,Data Analysis in MATLAB.pdf,certificate_006.pdf
C:\Dev\LifeVault\certificates\Ds tools 2.pdf,Ds tools 2.pdf,certificate_007.pdf
C:\Dev\LifeVault\certificates\FREE IOT.pdf,FREE IOT.pdf,certificate_008.pdf
C:\Dev\LifeVault\certificates\Gold and Black Minimalist Certificate.pdf,Gold and Black Minimalist Certificate.pdf,certificate_009.pdf
C:\Dev\LifeVault\certificates\KMP algo.pdf,KMP algo.pdf,certificate_010.pdf
C:\Dev\LifeVault\certificates\Machine Learning Techniques in MATLAB.pdf,Machine Learning Techniques in MATLAB.pdf,certificate_011.pdf
C:\Dev\LifeVault\certificates\OCR.pdf,OCR.pdf,certificate_012.pdf
C:\Dev\LifeVault\certificates\Printable Certificate Template.pdf,Printable Certificate Template.pdf,certificate_013.pdf
C:\Dev\LifeVault\certificates\Red and White Elegant Education Certificate.png,Red and White Elegant Education Certificate.png,certificate_014.png
C:\Dev\LifeVault\certificates\Software Development in MATLAB.pdf,Software Development in MATLAB.pdf,certificate_015.pdf
C:\Dev\LifeVault\certificates\Yellow and Black Modern Certificate A4.png,Yellow and Black Modern Certificate A4.png,certificate_016.png
C:\Dev\LifeVault\certificates\cert.jpeg,cert.jpeg,certificate_017.jpeg
C:\Dev\LifeVault\certificates\certificate.pdf,certificate.pdf,certificate_018.pdf
C:\Dev\LifeVault\certificates\images (1).jpeg,images (1).jpeg,certificate_019.jpeg
C:\Dev\LifeVault\certificates\images.jpeg,images.jpeg,certificate_020.jpeg
C:\Dev\LifeVault\certificates\udemy DSA.pdf,udemy DSA.pdf,certificate_021.pdf
