original_path,original_filename,new_filename
tools/kaggle_resumes\data\data\ACCOUNTANT\15906625.pdf,15906625.pdf,resume_001.pdf
tools/kaggle_resumes\data\data\ACCOUNTANT\42487883.pdf,42487883.pdf,resume_002.pdf
tools/kaggle_resumes\data\data\ACCOUNTANT\59403481.pdf,59403481.pdf,resume_003.pdf
tools/kaggle_resumes\data\data\ADVOCATE\11174187.pdf,11174187.pdf,resume_004.pdf
tools/kaggle_resumes\data\data\ADVOCATE\13342150.pdf,13342150.pdf,resume_005.pdf
tools/kaggle_resumes\data\data\ADVOCATE\24763208.pdf,24763208.pdf,resume_006.pdf
tools/kaggle_resumes\data\data\APPAREL\15535408.pdf,15535408.pdf,resume_007.pdf
tools/kaggle_resumes\data\data\APPAREL\27099856.pdf,27099856.pdf,resume_008.pdf
tools/kaggle_resumes\data\data\APPAREL\43852883.pdf,43852883.pdf,resume_009.pdf
tools/kaggle_resumes\data\data\APPAREL\54308684.pdf,54308684.pdf,resume_010.pdf
tools/kaggle_resumes\data\data\ARTS\10830646.pdf,10830646.pdf,resume_011.pdf
tools/kaggle_resumes\data\data\ARTS\18029935.pdf,18029935.pdf,resume_012.pdf
tools/kaggle_resumes\data\data\ARTS\18106533.pdf,18106533.pdf,resume_013.pdf
tools/kaggle_resumes\data\data\ARTS\28325193.pdf,28325193.pdf,resume_014.pdf
tools/kaggle_resumes\data\data\AUTOMOBILE\17571262.pdf,17571262.pdf,resume_015.pdf
tools/kaggle_resumes\data\data\AVIATION\17686472.pdf,17686472.pdf,resume_016.pdf
tools/kaggle_resumes\data\data\AVIATION\65219288.pdf,65219288.pdf,resume_017.pdf
tools/kaggle_resumes\data\data\BANKING\10909673.pdf,10909673.pdf,resume_018.pdf
tools/kaggle_resumes\data\data\BUSINESS-DEVELOPMENT\14825300.pdf,14825300.pdf,resume_019.pdf
tools/kaggle_resumes\data\data\BUSINESS-DEVELOPMENT\34797369.pdf,34797369.pdf,resume_020.pdf
tools/kaggle_resumes\data\data\BUSINESS-DEVELOPMENT\61677751.pdf,61677751.pdf,resume_021.pdf
tools/kaggle_resumes\data\data\BUSINESS-DEVELOPMENT\81310245.pdf,81310245.pdf,resume_022.pdf
tools/kaggle_resumes\data\data\CHEF\10889157.pdf,10889157.pdf,resume_023.pdf
tools/kaggle_resumes\data\data\CHEF\21511817.pdf,21511817.pdf,resume_024.pdf
tools/kaggle_resumes\data\data\CHEF\35468363.pdf,35468363.pdf,resume_025.pdf
tools/kaggle_resumes\data\data\CONSTRUCTION\25224998.pdf,25224998.pdf,resume_026.pdf
tools/kaggle_resumes\data\data\CONSTRUCTION\56525735.pdf,56525735.pdf,resume_027.pdf
tools/kaggle_resumes\data\data\CONSTRUCTION\99433371.pdf,99433371.pdf,resume_028.pdf
tools/kaggle_resumes\data\data\CONSULTANT\10332998.pdf,10332998.pdf,resume_029.pdf
tools/kaggle_resumes\data\data\DIGITAL-MEDIA\15353911.pdf,15353911.pdf,resume_030.pdf
tools/kaggle_resumes\data\data\DIGITAL-MEDIA\18900722.pdf,18900722.pdf,resume_031.pdf
tools/kaggle_resumes\data\data\DIGITAL-MEDIA\23864858.pdf,23864858.pdf,resume_032.pdf
tools/kaggle_resumes\data\data\ENGINEERING\13149176.pdf,13149176.pdf,resume_033.pdf
tools/kaggle_resumes\data\data\ENGINEERING\44624796.pdf,44624796.pdf,resume_034.pdf
tools/kaggle_resumes\data\data\ENGINEERING\51588273.pdf,51588273.pdf,resume_035.pdf
tools/kaggle_resumes\data\data\FITNESS\16605352.pdf,16605352.pdf,resume_036.pdf
tools/kaggle_resumes\data\data\FITNESS\19037403.pdf,19037403.pdf,resume_037.pdf
tools/kaggle_resumes\data\data\FITNESS\19938081.pdf,19938081.pdf,resume_038.pdf
tools/kaggle_resumes\data\data\HEALTHCARE\17864043.pdf,17864043.pdf,resume_039.pdf
tools/kaggle_resumes\data\data\HEALTHCARE\29134372.pdf,29134372.pdf,resume_040.pdf
tools/kaggle_resumes\data\data\INFORMATION-TECHNOLOGY\18176523.pdf,18176523.pdf,resume_041.pdf
tools/kaggle_resumes\data\data\PUBLIC-RELATIONS\21321598.pdf,21321598.pdf,resume_042.pdf
tools/kaggle_resumes\data\data\PUBLIC-RELATIONS\28975482.pdf,28975482.pdf,resume_043.pdf
tools/kaggle_resumes\data\data\PUBLIC-RELATIONS\29329075.pdf,29329075.pdf,resume_044.pdf
tools/kaggle_resumes\data\data\PUBLIC-RELATIONS\85973397.pdf,85973397.pdf,resume_045.pdf
tools/kaggle_resumes\data\data\SALES\18171955.pdf,18171955.pdf,resume_046.pdf
tools/kaggle_resumes\data\data\TEACHER\21531811.pdf,21531811.pdf,resume_047.pdf
tools/kaggle_resumes\data\data\TEACHER\22408666.pdf,22408666.pdf,resume_048.pdf
tools/kaggle_resumes\data\data\TEACHER\53129155.pdf,53129155.pdf,resume_049.pdf
tools/kaggle_resumes\data\data\TEACHER\66906212.pdf,66906212.pdf,resume_050.pdf
